status,visa_type,country,continent
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Denied,H-1B,ARMENIA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,TN,MEXICO,North America
Certified,TN,PAKISTAN,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDONESIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified,EWI,ECUADOR,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,BOSNIA AND HERZEGOVINA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SRI LANKA,Asia
Certified-Expired,L-1,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Denied,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-4,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Denied,F-1,INDIA,Asia
Certified-Expired,H-1B,VIETNAM,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,BELARUS,Europe
Certified-Expired,H-1B,SPAIN,Europe
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,MALAYSIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-2B,MEXICO,North America
Certified-Expired,H-1B,DOMINICA,North America
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,L-1,FRANCE,Europe
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,H-1B,NEPAL,Asia
Certified,H-1B,ZAMBIA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,SOUTH AFRICA,Africa
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,UKRAINE,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,E-3,AUSTRALIA,Australia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,GHANA,Africa
Certified-Expired,L-1,UNITED KINGDOM,Europe
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,J-1,ISRAEL,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Denied,O-1,CHINA,Asia
Certified,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,LEBANON,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,L-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAMAICA,North America
Denied,B-2,HONDURAS,North America
Certified-Expired,L-1,RUSSIA,Europe
Certified,Parolee,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,E-3,AUSTRALIA,Australia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,LEBANON,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,Not in USA,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,H-1B,GERMANY,Europe
Withdrawn,H-1B,PHILIPPINES,Asia
Certified,H-1B,PHILIPPINES,Asia
Denied,F-1,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,SWEDEN,Europe
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,NIGERIA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,E-2,MEXICO,North America
Certified-Expired,H-1B,CHINA,Asia
Withdrawn,H-1B,MEXICO,North America
Certified,H-1B,CANADA,North America
Certified,Parolee,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified-Expired,H-1B,TUNISIA,Africa
Certified-Expired,L-1,CHINA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,EGYPT,Africa
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,ECUADOR,South America
Certified,L-2,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,SOUTH AFRICA,Africa
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,LEBANON,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,B-2,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,EGYPT,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,IRELAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,E-2,IRELAND,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,J-1,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified,B-1,PHILIPPINES,Asia
Certified,H-1B,TRINIDAD AND TOBAGO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH AFRICA,Africa
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Denied,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,F-1,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,IRELAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,MALAYSIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,BRAZIL,South America
Denied,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,L-1,CHINA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,ISRAEL,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,L-1,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,EL SALVADOR,North America
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified,,SOUTH KOREA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,EGYPT,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,F-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,F-1,CHINA,Asia
Certified-Expired,L-1,PORTUGAL,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,F-1,NEPAL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,POLAND,Europe
Certified,L-1,VENEZUELA,South America
Denied,H-1B,INDIA,Asia
Certified,,PAKISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,INDIA,Asia
Certified-Expired,H-1B,INDONESIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,GEORGIA,Europe
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,B-2,CYPRUS,Europe
Certified-Expired,H-1B,SINGAPORE,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,GERMANY,Europe
Certified-Expired,H-1B,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,KENYA,Africa
Certified,H-1B,INDIA,Asia
Denied,H-1B,CANADA,North America
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,PARAGUAY,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,L-2,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,I,JAPAN,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,Parolee,SYRIA,Asia
Withdrawn,,SOUTH KOREA,Asia
Certified-Expired,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Denied,,POLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,TRINIDAD AND TOBAGO,North America
Certified-Expired,Parolee,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,Not in USA,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Certified-Expired,L-1,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,BRAZIL,South America
Certified,E-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,NEPAL,Asia
Certified,H-1B,AZERBAIJAN,Europe
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,HONG KONG,Asia
Certified-Expired,H-1B,FRANCE,Europe
Certified,H-1B,MALAYSIA,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,H-1B,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,BRAZIL,South America
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,NIGERIA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,MALAYSIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified,H-1B,TAIWAN,Asia
Certified,L-1,UNITED KINGDOM,Europe
Certified,H-1B,AZERBAIJAN,Europe
Withdrawn,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,Parolee,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,ZIMBABWE,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,E-2,JAPAN,Asia
Certified-Expired,H-1B,OMAN,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Denied,,JAPAN,Asia
Certified,H-1B,CHINA,Asia
Denied,,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,,TURKEY,Europe
Certified,H-1B,JAMAICA,North America
Denied,H-1B,PARAGUAY,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,H-1B,NORWAY,Europe
Certified-Expired,H-1B,KENYA,Africa
Denied,Parolee,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,BRAZIL,South America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,FINLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-4,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,MEXICO,North America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,Parolee,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,TAIWAN,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B1,PHILIPPINES,Asia
Certified,H-1B,SWITZERLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,NEPAL,Asia
Denied,H-1B,ITALY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified,H-1B,BANGLADESH,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,E-2,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,L-1,ISRAEL,Asia
Certified-Expired,,CHINA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,UKRAINE,Europe
Certified,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B1,TURKEY,Europe
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,THAILAND,Asia
Certified,,MEXICO,North America
Certified-Expired,H-1B,CHINA,Asia
Certified,,MEXICO,North America
Certified-Expired,H-1B,NEPAL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,SINGAPORE,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,RUSSIA,Europe
Denied,,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,IRELAND,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,ITALY,Europe
Certified,,POLAND,Europe
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,L-1,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,J-2,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,IRELAND,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,BANGLADESH,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,GERMANY,Europe
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,BANGLADESH,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,ARGENTINA,South America
Certified-Expired,L-1,FRANCE,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,E-2,ITALY,Europe
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,BELARUS,Europe
Denied,,EGYPT,Africa
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,TRINIDAD AND TOBAGO,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,E-2,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,IRELAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,VENEZUELA,South America
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,FRANCE,Europe
Certified-Expired,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Denied,E-2,UNITED KINGDOM,Europe
Certified-Expired,E-2,GERMANY,Europe
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,H-1B,NEPAL,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,EWI,MEXICO,North America
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified,,MEXICO,North America
Denied,,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,NIGERIA,Africa
